source	theme	playerSlot	letter	mode	answer	clue	acceptedAnswers
argentinaGeneralLibrary	cultura-general-argentina		A	startsWith	Alfonsin	Presidente argentino que asumio en 1983 con el regreso de la democracia.	
argentinaGeneralLibrary	cultura-general-argentina		A	startsWith	Asado	Comida argentina muy asociada a la parrilla y a las reuniones familiares.	
argentinaGeneralLibrary	cultura-general-argentina		A	startsWith	Aconcagua	Cerro mendocino que es el mas alto de America.	
argentinaGeneralLibrary	cultura-general-argentina		A	startsWith	Atahualpa Yupanqui	Cantautor y guitarrista central del folklore argentino.	
argentinaGeneralLibrary	cultura-general-argentina		A	startsWith	Austral	Moneda argentina que circulo antes del peso actual.	
argentinaGeneralLibrary	cultura-general-argentina		A	startsWith	Avenida Corrientes	Avenida porteña famosa por teatros, librerias y pizzerias.	
argentinaGeneralLibrary	cultura-general-argentina		A	startsWith	Aerolineas Argentinas	Linea aerea de bandera de la Argentina.	
argentinaGeneralLibrary	cultura-general-argentina		A	startsWith	Alfajor	Golosina tradicional rellena, muchas veces con dulce de leche.	
argentinaGeneralLibrary	cultura-general-argentina		A	startsWith	AFA	Sigla de la entidad que organiza el futbol argentino.	
argentinaGeneralLibrary	cultura-general-argentina		A	startsWith	Anibal Troilo	Bandoneonista y director de orquesta conocido como Pichuco.	
argentinaGeneralLibrary	cultura-general-argentina		B	startsWith	Boca Juniors	Club de futbol del barrio porteño de La Boca.	
argentinaGeneralLibrary	cultura-general-argentina		B	startsWith	Bariloche	Ciudad rionegrina famosa por lagos, montañas y chocolate.	
argentinaGeneralLibrary	cultura-general-argentina		B	startsWith	Belgrano	Apellido del creador de la bandera argentina.	
argentinaGeneralLibrary	cultura-general-argentina		B	startsWith	Bandoneon	Instrumento muy asociado al sonido del tango.	
argentinaGeneralLibrary	cultura-general-argentina		B	startsWith	Buenos Aires	Capital de la Argentina.	
argentinaGeneralLibrary	cultura-general-argentina		B	startsWith	Bife de chorizo	Corte clasico de carne servido en parrillas argentinas.	
argentinaGeneralLibrary	cultura-general-argentina		B	startsWith	Bicentenario	Celebracion de los 200 años de la Revolucion de Mayo.	
argentinaGeneralLibrary	cultura-general-argentina		B	startsWith	Borges	Apellido de Jorge Luis, autor de Ficciones y El Aleph.	
argentinaGeneralLibrary	cultura-general-argentina		B	startsWith	Bombonera	Estadio de Boca Juniors.	
argentinaGeneralLibrary	cultura-general-argentina		B	startsWith	Balseiro	Instituto de Bariloche reconocido por fisica e ingenieria.	
argentinaGeneralLibrary	cultura-general-argentina		C	startsWith	Cordoba	Provincia argentina conocida por sus sierras y por el cuarteto.	
argentinaGeneralLibrary	cultura-general-argentina		C	startsWith	Congreso	Edificio donde sesiona el Poder Legislativo nacional.	
argentinaGeneralLibrary	cultura-general-argentina		C	startsWith	Cabildo	Edificio historico vinculado a la Revolucion de Mayo.	
argentinaGeneralLibrary	cultura-general-argentina		C	startsWith	Chocotorta	Postre popular hecho con galletitas de chocolate y dulce de leche.	
argentinaGeneralLibrary	cultura-general-argentina		C	startsWith	Cataratas del Iguazu	Gran atractivo natural compartido por Argentina y Brasil.	
argentinaGeneralLibrary	cultura-general-argentina		C	startsWith	Charly Garcia	Musico argentino de Sui Generis, Seru Giran y carrera solista.	
argentinaGeneralLibrary	cultura-general-argentina		C	startsWith	Colon	Teatro porteño considerado uno de los grandes teatros liricos del mundo.	
argentinaGeneralLibrary	cultura-general-argentina		C	startsWith	Cosquin	Ciudad cordobesa famosa por su festival de folklore.	
argentinaGeneralLibrary	cultura-general-argentina		C	startsWith	Cuyo	Region argentina asociada a Mendoza, San Juan y San Luis.	
argentinaGeneralLibrary	cultura-general-argentina		C	startsWith	Caminito	Calle-museo colorida del barrio de La Boca.	
argentinaGeneralLibrary	cultura-general-argentina		D	startsWith	Dulce de leche	Producto dulce usado en alfajores, tortas y panqueques.	
argentinaGeneralLibrary	cultura-general-argentina		D	startsWith	Diego Maradona	Futbolista argentino campeon del mundo en 1986.	
argentinaGeneralLibrary	cultura-general-argentina		D	startsWith	Dique San Roque	Embalse cordobes cercano a Villa Carlos Paz.	
argentinaGeneralLibrary	cultura-general-argentina		D	startsWith	De la Rua	Presidente argentino que renuncio en diciembre de 2001.	
